author,title,description,url,source,content
Jacques Schuster,Frankreich erlebt Weimarer Verhältnisse,Die Vorgänge um das Ende der Regierung in Frankreich erinnern an die politischen Grabenkämpfe in der Weimarer Republik. Nun folgt die Unregierbarkeit. Das Beispiel zeigt einmal mehr: Disruption um der Disruption willen ist ein Spiel mit dem Feuer.,https://www.welt.de/debatte/kommentare/article254788312/Regierungskrise-Frankreich-erlebt-Weimarer-Verhaeltnisse.html,2024-12-06T14:32:56Z,"In Frankreich hat eine üble Verbindung aus linken und rechten Egomanen die Regierung und damit das Land in eine tiefe Krise gestürzt. Es kamen zwei Kräfte zusammen, die nur im Kampf gegen die Mitte g… [+1441 chars]"
Srishti Mitra,"Vaulted Tiny Home Seems To Float Above The Ground, While Seamlessly Merging Indoors & Outdoors","Vaulted Tiny Home Seems To Float Above The Ground, While Seamlessly Merging Indoors & OutdoorsStudio Tololo Ugarte designed a luxurious and sophisticated vaulted tiny home called the Catalejo. Catalejo translates to Spyglass, and the home is heavily inspired …",https://www.yankodesign.com/2024/12/03/vaulted-tiny-home-seems-to-float-above-the-ground-while-seamlessly-merging-indoors-outdoors/,2024-12-03T14:20:17Z,"Studio Tololo Ugarte designed a luxurious and sophisticated vaulted tiny home called the Catalejo. Catalejo translates to Spyglass, and the home is heavily inspired by the surrounding landscape. The … [+2168 chars]"
[email] (Lindsay Dodgson),Trump's election victory put TikTok's astrology community into a meltdown,"Astrologers on TikTok, who foresaw a Harris victory, face backlash and trust issues after Trump's re-election challenged their predictions.",https://www.businessinsider.com/trump-victory-put-tiktoks-astrology-community-into-a-meltdown-2024-11,2024-11-13T13:55:47Z,"The astrology community on TikTok is mighty, but trust in the stars has wavered over the past week.
Many popular astrology creators predicted that Kamala Harris would win the 2024 election. However,… [+5197 chars]"
Judy Sanhz,This cybersecurity disaster made Google’s top 10 searches of 2024,Google Year in Search 2024 list included the calamitous CrowdStrike incident that led to the largest IT outage ever.,https://www.digitaltrends.com/computing/crowdstrikes-fiasco-makes-it-to-googles-top-10-searches/,2024-12-10T21:01:15Z,"Google recently released its Year in Search 2024, with a wide range of different topics reaching the top 10. Among major events like the Olympics and the U.S. presidential election is one name you ma… [+1818 chars]"
Brice Haziza,Actualité : Vers une annulation d'Artemis pour envoyer directement l'Homme sur Mars grâce au Starship ?,"La disruption serait-elle en marche dans le programme spatial des États-Unis ? Depuis l'élection de Donald Trump et la nomination d'Elon Musk à son cabinet, de plus en plus de rumeurs s'attaquent au programme lunaire étasunien. Il serait trop coûteux pour que…",https://www.lesnumeriques.com/astronomie-conquete-spatiale/vers-une-annulation-d-artemis-pour-envoyer-directement-l-homme-sur-mars-grace-au-starship-n228938.html,2024-11-18T07:39:00Z,"L'arrivée d'Elon Musk dans l'équipe du président Trump laisse entrevoir une nouvelle politique spatiale américaine et des objectifs redéfinis.
© Générée sur Bing Creator par Brice Haziza
Artemis a … [+5349 chars]"
Ivana Kottasová,Mystery fault takes out undersea internet cable between Germany and Finland,"An unexplained fault in an undersea telecommunications cable linking Finland and Germany has disrupted communication services, the company that runs the link said Monday.",https://www.cnn.com/2024/11/18/europe/undersea-cable-disrupted-germany-finland-intl/index.html,2024-11-18T14:31:17Z,"An unexplained fault in an undersea telecommunications cable linking Finland and Germany has disrupted communication services, the company that runs the link said Monday.
The C-Lion1 cable that conn… [+1483 chars]"
,Iranian rapper freed after after death sentence overturned,Toomaj Salehi was arrested and later sentenced to death after supporting anti-government protests.,https://www.bbc.com/news/articles/cx269dr42vko,2024-12-02T11:17:28Z,"An Iranian rapper who was sentenced to death for supporting anti-government protests has been released from prison after two years.
Toomaj Salehi was arrested in October 2022 after publicly supporti… [+1579 chars]"
EditorDavid,'Hour of Code' Cartoon Includes a Shout-Out to AI,"Nonprofit Code.org has posted this year's cartoon for ""Hour of Code,"" their annual learn-to-code event for schoolchildren. 

Long-time Slashdot reader theodp notes its animated pigeon gives a shout-out to the AI that could ultimately replace programmers:

In …",https://news.slashdot.org/story/24/11/30/2343244/hour-of-code-cartoon-includes-a-shout-out-to-ai,2024-12-01T16:34:00Z,"This post wasnâ(TM)t written by AI, I promise, but the first disruption on my list is AI commenting. If Slashdot stories are more interesting with astute or funny comments, then while not have AI mak… [+3785 chars]"
ASSOCIATED PRESS,Macy’s Thanksgiving Day Parade Interrupted by Protests Leading to Multiple Arrests,"The Macy's Thanksgiving Day Parade marched into its second century on Thursday, but it wasn't without its interruptions.",https://time.com/7198971/macys-thanksgiving-day-parade-2024-protests-arrests/,2024-11-28T18:37:25Z,"NEW YORK The Macy's Thanksgiving Day Parade marched, soared and roared into its second century on Thursday despite a drenching rain and a brief disruption from pro-Palestinian demonstrators.
New Yor… [+3176 chars]"
Dan DeFrancesco,"Insider Today: Bernie talks Elon, RFK Jr.","In this Saturday edition of Insider Today, we're talking about Bernie Sanders' plans to work with Elon Musk and Robert F. Kennedy, Jr.",https://www.businessinsider.com/insider-today-bernie-sanders-elon-musk-rfk-jr-2024-12,2024-12-08T11:37:01Z,"Tom Williams/Getty,The Washington Post/Getty,Jason Mendez/Getty, Tyler Le/BI
<ul><li>This post originally appeared in the Insider Today newsletter.</li><li>You can sign up for Business Insider's dai… [+5859 chars]"
Ana Altchek,Marc Andreessen talks DOGE and Elon Musk: 'It's time to carve this government back in size and scope',Marc Andreessen pointed to Elon Musk's text to Twitter's old CEO as an example of how federal workers could be held accountable for their time.,https://www.businessinsider.com/marc-andreessen-joe-rogan-podcast-elon-musk-doge-government-2024-11,2024-11-27T17:45:22Z,"Marc Andreessen spoke about DOGE in an interview with Joe Rogan published on Tuesday.Steve Jennings/Getty
<ul><li>Marc Andreessen discussed Elon Musk and the Department of Government Efficiency on J… [+4151 chars]"
Lara O'Reilly,What the Omnicom-IPG deal means for workers across the global ad industry,Opportunistic rivals are likely to pounce for the best clients and talent. Workers are advised to brush up their skillsets in areas like AI and data.,https://www.businessinsider.com/what-ad-industry-workers-can-expect-from-omnicom-ipg-deal-2024-12,2024-12-09T19:10:52Z,"Omnicom CEO John Wren and IPG Philippe Krakowsky announced on Monday the merger of their companies. Wren will continue to lead the new, larger Omnicom.Omnicom
<ul><li>The Omnicom-IPG mega-merger wil… [+5883 chars]"
"Jesse Kessenheimer, Jesse Kessenheimer","'Ring ring! Here's me on your off day!': Employee bothers their boss with trivial work matters on their day off to prove a point about office hours, earning uninterrupted weekends for 2 years","Weekends are sacred, so this employee drew a hard line in the sand with their micromanaging boss after getting pestered on her off days. 
Have you ever dreamed about work? Taking your work home with you–even in the corners of your subconscious–feels like suc…",https://cheezburger.com/37907973/ring-ring-heres-me-on-your-off-day-employee-bothers-their-boss-with-trivial-work-matters-on-their,2024-11-23T18:00:00Z,"Weekends are sacred, so this employee drew a hard line in the sand with their micromanaging boss after getting pestered on her off days. 
Have you ever dreamed about work? Taking your work home with… [+820 chars]"
Mark Ogden,Saudi Arabia set to host winter World Cup in 2034,"Saudi Arabia is set to stage a winter World Cup in 2034 after a FIFA evaluation report highlighted the likelihood of the competition being played ""between October-April.""",https://www.espn.com/soccer/story/_/id/42691282/saudi-arabia-set-host-winter-world-cup-2034,2024-11-30T13:31:11Z,"Saudi Arabia is set to stage a winter World Cup in 2034 after a FIFA evaluation report for the sole bidder for the tournament highlighted the likelihood of the competition being played ""between Octob… [+2642 chars]"
Trevor Mogg,Space station video shows ‘cosmic fireflies’ high above Earth,Space station astronaut Don Pettit has captured footage of what he describes as 'cosmic fireflies.',https://www.digitaltrends.com/space/iss-starlink-cosmic-fireflies/,2024-12-02T01:50:01Z,"On his fourth trip to orbit, NASA astronaut Don Pettit has been sharing some wonderful imagery captured from the International Space Station (ISS) since his arrival there in September.
His latest ef… [+2440 chars]"
Brittany Vincent,The Dyson Purifier That Doubles as a Heater and Fan Is an Amazon’s Best Black Friday Deal,"This package includes a bonus filter, so you're all set to use the unit for a longer period as soon as you unbox it.",https://gizmodo.com/the-dyson-purifier-that-doubles-as-a-heater-and-fan-is-an-amazons-best-black-friday-deal-2000531476,2024-11-28T20:00:14Z,"If you want to improve the air quality in your home, Dyson is a trusted name to help you do just that. The brand, which you might know more for its vacuum cleaners, has created a solution that combin… [+2149 chars]"
Madeline Fitzgerald,The rich are ditching hotels. Here's why,"In 2024, the luxuries industry has seen a noticeable decline from the post-pandemic boom: inflation, political instability, and economic disruption mean that consumers are tightening their metaphorical belts and not spending nearly as much on real life design…",https://qz.com/rich-wealthy-hotels-homestays-experiences-1851709578,2024-12-09T10:00:00Z,"In This Story
In 2024, the luxuries industry has seen a noticeable decline from the post-pandemic boom: inflation, political instability, and economic disruption mean that consumers are tightening t… [+5033 chars]"
,Malaysia government told to return seized LGBT watches,"A court ruled the government, which said the watches had ""LGBT elements"", did not have authority to seize them.",https://www.bbc.com/news/articles/c245jrdpmjgo,2024-11-25T12:18:44Z,"Authorities took 172 watches from Swatch shops in May 2023 
A Malaysian court has ordered the country's government to return 172 rainbow-coloured watches it seized from watchmaker Swatch last year. … [+2251 chars]"
[email] (Hallam Bullock),The Omnicom-IPG megamerger signals a new era for the ad industry,"Omnicom Group is merging with Interpublic Group, creating a bigger base to deploy data and technology.",https://www.businessinsider.com/omnicom-acquires-interpublic-group-ad-sector-under-threat-2024-12,2024-12-10T16:37:38Z,"Hello. Luigi Mangione, a 26-year-old Ivy League graduate, has been charged with murder in the fatal shooting of UnitedHealthcare CEO Brian Thompson.
Mangione was arrested in Pennsylvania on Monday a… [+6590 chars]"
ZEIT ONLINE: Deutschland - Peter Dausend,Olaf Scholz: Olove,"Olaf Scholz ist bei den Wählern untendurch, aber keineswegs chancenlos. Er könnte versuchen, den Besonnenen im Ukrainekrieg zu spielen – und seine Reputation zerstören.",https://www.zeit.de/2024/50/olaf-scholz-spd-kanzlerkandidat-wahlkampf-frieden,2024-11-28T13:58:02Z,"Bei seiner Präsentation als frisch (na ja, frisch!) nominierter Kanzlerkandidat der SPD unternahm Olaf Scholz zu Wochenbeginn einen ebenso interessanten wie etwas missglückten Versuch: Die Polykrise … [+702 chars]"
Will Stone,"After a break from strength training, muscle memory may help you bounce back","If the season or an injury has derailed your gym routine, don't sweat it. New research shows your muscles can regain lost strength faster than you might think.",https://www.npr.org/sections/shots-health-news/2024/11/25/nx-s1-5197829/muscle-memory-weight-lifting-lost-strength,2024-11-26T12:00:47Z,"If you've let your workout routine slide, the first time back in the gym can be a humbling experience. Your shoulders quake and quads tremble at what were once easy lifts.
Luckily, research suggests… [+6348 chars]"
Cem-Odos Güler,Rücktrittsforderungen gegen Lindner: Der FDP-Chef wünscht sich Disruption,Lindner will eine neue Politik. Sein Generalsekretär steht vor großen Herausforderungen – denn an der Parteibasis gibt es Rücktrittsforderungen.,https://taz.de/Ruecktrittsforderungen-gegen-Lindner/!6049990/,2024-12-02T16:40:00Z,Lindner will eine neue Politik. Sein Generalsekretär steht vor großen Herausforderungen – denn an der Parteibasis gibt es Rücktrittsforderungen. mehr...
Alice Tecotzky,The fight over Jerome Powell puts Elon Musk at odds with Wall Street,"The markets are a strong counter to Musk's influence and Trump's inclination to undermine the Federal Reserve, Wall Streeters told BI.",https://www.businessinsider.com/elon-musk-jerome-powell-wall-street-donald-trump-federal-reserve-2024-11,2024-11-15T09:01:02Z,"Elon Musk has signaled support for undercutting Fed independence, setting off quiet alarm bells on Wall Street.Getty Images
<ul><li>Elon Musk signaled support for eroding the independence of the Fed… [+7022 chars]"
Grace Eliza Goodwin,Jaguar releases a concept for its new EV model after a controversy over its rebranding — which didn't feature a car,"Jaguar has unveiled its ""Type 00"" concept car after a controversial rebranding campaign some critics called ""woke."" It's moving to an all EV lineup.",https://www.businessinsider.com/jaguar-releases-concept-car-after-controversial-rebranding-campaign-woke-2024-12,2024-12-03T01:01:02Z,"Jaguar debuted a concept car ahead of its all-electric vehicle lineup, seen here in ""Miami Pink"" and ""London Blue.""Jaguar
<ul><li>Jaguar unveiled the first concept car as part of its newly rebranded… [+6474 chars]"
Chris Johnston,Trump's Treasury Secretary: The best commentary about who the president-elect should nominate,"Scott Bessent, Howard Lutnick, Marc Rowan and Kevin Warsh are in the running for Treasury Secretary. Here is some of the best analysis of who Trump might pick.",https://www.businessinsider.com/treasury-secretary-trump-picks-best-views-lutnick-bessent-rowan-warsh-2024-11,2024-11-18T17:17:40Z,"Donald Trump has not yet decided who his Treasury Secretary will be.Allison Robbert/Getty Images
<ul><li>Donald Trump is yet to announce his pick for Treasury Secretary.</li><li>Names in the frame i… [+7198 chars]"
Connor Jones,Ransom gang claims attack on NHS Alder Hey Children's Hospital,"Second alleged intrusion on English NHS org systems this week
Yet another of the UK's National Health Service (NHS) systems appears to be under attack, with a ransomware gang threatening to leak stolen data it says is from one of England's top children's hosp…",https://www.theregister.com/2024/11/29/inc_ransom_alder_hey_childrens_hospital/,2024-11-29T12:24:46Z,"Yet another of the UK's National Health Service (NHS) systems appears to be under attack, with a ransomware gang threatening to leak stolen data it says is from one of England's top children's hospit… [+3205 chars]"
"Kate Duchene, Contributor, 
 Kate Duchene, Contributor
 https://www.forbes.com/sites/kateduchene/",3 Long-Term Shifts Behind The Consulting Industry’s Massive Evolution,"The consulting industry is facing massive disruption driven by AI and digital transformation, the evolving role of consultants, and ongoing skill gaps.",https://www.forbes.com/sites/kateduchene/2024/11/19/3-long-term-shifts-behind-the-consulting-industrys-massive-evolution/,2024-11-19T16:08:34Z,"The consulting industry is facing massive disruption driven by growing AI and digital transformation ... [+] investment, changing views on the role consultants play, and the challenges employers cont… [+4829 chars]"
Ulf Poschardt,Mit Donald Trump beginnt die Disruption den Marsch durch die Institutionen,"Der designierte US-Präsident stellt ein Kabinett zusammen, das kompromissloser und entschiedener nicht sein kann. Wenn er scheitert, gibt es keine Ausreden, am Ende gilt nur der Erfolg. Die deutsche Politik kann sich davon etwas abschauen.",https://www.welt.de/debatte/kommentare/plus254529956/USA-Mit-Donald-Trump-beginnt-die-Disruption-den-Marsch-durch-die-Institutionen.html,2024-11-15T11:22:22Z,"Der designierte US-Präsident stellt ein Kabinett zusammen, das kompromissloser und entschiedener nicht sein kann. Wenn er scheitert, gibt es keine Ausreden, am Ende gilt nur der Erfolg. Die deutsche … [+39 chars]"
"Adrian Swinscoe, Contributor, 
 Adrian Swinscoe, Contributor
 https://www.forbes.com/sites/adrianswinscoe/",How One Entrepreneur Used Customer Service To Disrupt A Traditional Industry,Many traditional business sectors are ripe for disruption. Here's a story of how one entrepreneur is taking on a traditional sector and is winning.,https://www.forbes.com/sites/adrianswinscoe/2024/11/19/how-one-entrepreneur-used-customer-service-to-disrupt-a-traditional-industry/,2024-11-19T18:55:20Z,"Recently, I had the pleasure of speaking to Voyo Popovic, the founder and CEO of Piece of Cake, a fast-expanding moving company headquartered out of New York.
Before establishing Piece of Cake seven… [+4840 chars]"
Linzi Lima - BBC News NI,Twin sisters with heart failure cannot get same treatment due to where they live,"Nicole and Farrah live just 32 miles from each other in Northern Ireland, but are in different health trusts.",https://www.bbc.com/news/articles/ced9wpqdj10o?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,2024-11-17T16:33:40Z,"Yahoo is using AI to generate takeaways from this article. This means the info may not always match what's in the article. Reporting mistakes helps us improve the experience.Generate Key Takeaways
T… [+5734 chars]"
CURT ANDERSON,St. Petersburg council rejects immediate repair to Rays' ballpark roof after first giving approval,The St. Petersburg City Council reversed course Thursday on whether to spend more than $23 million to repair the hurricane-shredded roof of the Tampa Bay...,https://www.yahoo.com/news/st-petersburg-council-approves-23m-221831092.html,2024-11-21T22:18:31Z,"Yahoo is using AI to generate takeaways from this article. This means the info may not always match what's in the article. Reporting mistakes helps us improve the experience.Generate Key Takeaways
S… [+4329 chars]"
Jonathan Brown,Liam Payne May Have Been Trying To 'Escape' Hotel When He Fell To His Death,New reports from the investigation of Liam Payne's death are claiming the singer may have been 'trying' to escape from his hotel balcony.,https://www.yahoo.com/entertainment/liam-payne-may-trying-escape-160009544.html,2024-11-25T16:00:09Z,"Singer Liam Payne may have been trying to escape the hotel room via the balcony from which he fell to his death.
New reports surrounding the One Direction alums tragic passing in October have starte… [+4154 chars]"
CURT ANDERSON,St. Petersburg council rejects immediate repair to Rays' ballpark roof after first giving approval,The St. Petersburg City Council reversed course Thursday on whether to spend more than $23 million to repair the hurricane-shredded roof of the Tampa Bay...,https://sports.yahoo.com/st-petersburg-council-approves-23m-221831092.html,2024-11-21T22:18:31Z,"ST. PETERSBURG, Fla. (AP) The St. Petersburg City Council reversed course Thursday on whether to spend more than $23 million to repair the hurricane-shredded roof of the Tampa Bay Rays' ballpark, ini… [+4130 chars]"
[email] (Hypebeast),Roham Shamekh to Debut 'Pharrell's Echoes' at Design Miami,"Dubai-based designer Roham Shamekh is set to debut his latest collection Pharrell’s Echoes at this year's edition of Design Miami, running from December 4 through 8. The series of sculptural pieces reimagines the canonical theme of the last judgment with a mo…",https://hypebeast.com/2024/11/roham-shamekh-pharrells-echoes-collection-design-miami,2024-11-20T19:24:29Z,"Dubai-based designer Roham Shamekh is set to debut his latest collection Pharrells Echoes at this year’s edition of Design Miami, running from December 4 through 8. The series of sculptural pieces re… [+1250 chars]"
Todd Feathers,WPEngine Wins Injunction in ‘War’ With WordPress Creator,The hosting and plugin company sued WordPress co-creator Matt Mullenweg alleging he interfered with its customers and restricted its access to wordpress.org.,https://gizmodo.com/wpengine-wins-injunction-in-war-with-wordpress-creator-2000537329,2024-12-11T19:25:49Z,"The popular WordPress hosting and plugin company WPEngine won a substantial, albeit preliminary, court victory on Tuesday against WordPress co-creator Matt Mullenweg, who had been waging a “scorched … [+3323 chars]"
jillg366,"OpenAI’s Sam Altman Warns Of Rapid Disruption From “Superintelligence”, Talks Elon Musk, New Models For Content Creators","CEO of ChatGPT parent OpenAI Sam Altman said he expects the economic disruption caused by artificial intelligence “to take a little longer than people think but then be more intense than people think,” hitting a slightly ominous note at the New York Times Dea…",http://deadline.com/2024/12/openai-sam-altman-disruption-superintelligence-elon-musk-new-york-times-1236193818/,2024-12-04T16:39:20Z,"CEO of ChatGPT parent OpenAISam Altman said he expects the economic disruption caused by artificial intelligence “to take a little longer than people think but then be more intense than people think,… [+1746 chars]"
"Marcus Fowler, Forbes Councils Member, 
 Marcus Fowler, Forbes Councils Member
 https://www.forbes.com/councils/forbestechcouncil/people/marcusfowler/",The Show Must Go On: Defending Large-Scale Sporting Events From Cyber Disruption,Security teams must ensure they are prepared to protect game days against known and unknown threats.,https://www.forbes.com/councils/forbestechcouncil/2024/12/04/the-show-must-go-on-defending-large-scale-sporting-events-from-cyber-disruption/,2024-12-04T13:30:00Z,"Marcus Fowler is SVP of Strategic Engagements and Threats at Darktrace and CEO of Darktrace Federal.
getty
As fall sports kicks into high gear, fans nationwide eagerly anticipate game day, hoping t… [+6743 chars]"
ZEIT ONLINE: Deutschland - Larissa Kögl,FDP: Leutheusser-Schnarrenberger kritisiert Linders Lob für Milei und Musk,"In der ARD-Sendung Caren Miosga sagte FDP-Chef Christian Lindner, man müsse ""mehr Milei oder Musk wagen"". Eine frühere FDP-Ministerin nennt seine Aussagen ""indiskutabel"".",https://www.zeit.de/politik/deutschland/2024-12/lindner-kritik-aussage-milei-musk-leutheusser-schnarrenberger,2024-12-03T15:47:39Z,Die ehemalige FDP-Justizministerin Sabine Leutheusser-Schnarrenberger hat Kritik an Äußerungen von Parteichef Christian Lindner zum argentinischen Präsidenten Javier Milei und Tech-Konzernchef Elon M… [+1066 chars]
"Shelli Brunswick, Forbes Councils Member, 
 Shelli Brunswick, Forbes Councils Member
 https://www.forbes.com/councils/forbestechcouncil/people/shellibrunswick/",Navigating Disruption In 2025: Space-Inspired AI And Cybersecurity Strategies For Boards,"As we move into 2025, boards must embrace a forward-looking approach to navigate our rapidly shifting world's distinct challenges and unprecedented opportunities.",https://www.forbes.com/councils/forbestechcouncil/2024/12/05/navigating-disruption-in-2025-space-inspired-ai-and-cybersecurity-strategies-for-boards/,2024-12-05T15:15:00Z,"Shelli Brunswick is CEO &amp; Founder of SB Global LLC and an international keynote speaker on tech used for the betterment of humanity.
getty
In 2025, disruption is not just a possibilityits a cer… [+7422 chars]"
"Feon Ang, Brand Contributor, 
 Feon Ang, Brand Contributor
 https://www.forbes.com/sites/linkedin-apac/people/feonang/",Leading Through Disruption: Why 2025 Will Demand A New Playbook For Change,"As I reflect on 2024 and look ahead to the new year, one thing is clear: we're in the midst of significant change, redefining how we work and collaborate.",https://www.forbes.com/sites/linkedin-apac/2024/12/09/leading-through-disruption-why-2025-will-demand-a-new-playbook-for-change/,2024-12-09T13:48:06Z,"By Feon Ang, Vice President, LinkedIn Talent Solutions and Managing Director, APAC 
LinkedIn
As I reflect on 2024 and look ahead to the new year, one thing is clear: we're in the midst of significa… [+6405 chars]"
"Dr Guenther Dobrauz-Saldapenna, Forbes Councils Member, 
 Dr Guenther Dobrauz-Saldapenna, Forbes Councils Member
 https://www.forbes.com/councils/forbesbusinesscouncil/people/guentherdobrauzsaldapenna/",Reimagining Venture Capital In The Age Of Exponential Technology And Big Bang Disruption,"By adapting to the realities of faster innovation cycles and decentralized growth, early-stage venture funds can position themselves at the forefront of tomorrow's economy.",https://www.forbes.com/councils/forbesbusinesscouncil/2024/12/06/reimagining-venture-capital-in-the-age-of-exponential-technology-and-big-bang-disruption/,2024-12-06T12:45:00Z,"Dr Guenther Dobrauz-Saldapenna is a Partner at venture capital house exelixis capital Ltd. and of family office Dobrauz-Saldapenna 1858 Ltd.
getty
The venture capital landscape is evolving rapidly,… [+7379 chars]"
Joe Supan,My Hands-On Experience With AT&T Internet Air: Here's What I Learned,"The speeds of AT&T's 5G fixed wireless service were significantly lower than advertised, but it's still worth trying if your options are limited.",https://www.cnet.com/home/internet/my-hands-on-experience-with-at-t-internet-air-heres-what-i-learned/,2024-11-27T01:31:00Z,"I often say that the best internet service is the one you never notice. With steady buffering and long load times, AT&amp;T Internet Air never let me forget that I was using it. 
I have as friendly … [+8919 chars]"
,[Removed],[Removed],https://removed.com,2024-11-15T07:20:08Z,[Removed]
Rhett Jones,Formaldehyde Causes More Cancer Than Any Other Toxic Air Pollutant. Little Is Being Done to Curb the Risk,Companies use formaldehyde for everything from making furniture to sterilizing food. Industry has repeatedly thwarted government efforts to limit its health risks.,https://gizmodo.com/formaldehyde-causes-more-cancer-than-any-other-toxic-air-pollutant-little-is-being-done-to-curb-the-risk-2000535569,2024-12-08T12:00:31Z,"In a world flush with hazardous air pollutants, there is one that causes far more cancer than any other, one that is so widespread that nobody in the United States is safe from it.It is a chemical so… [+25088 chars]"
,Repairing the World with Disruption,"We Americans have three political tendencies. First, there is “struggle.” Just before the election Sen. Bernie Sanders (I-VT) said:


If Donald Trump is elected, the struggle against climate change is over.


Interesting how, in Ber...",https://www.americanthinker.com/articles/2024/11/repairing_the_world_with_disruption.html,2024-11-19T05:00:00Z,"We Americans have three political tendencies. First, there is “struggle.” Just before the election Sen. Bernie Sanders (I-VT) said:
If Donald Trump is elected, the struggle against climate change is… [+4933 chars]"
Friederike Haupt,Kommentar zum „D-Day“-Papier: Die Widersprüche der FDP,Christian Lindner wird selbst in den eigenen Reihen kritisiert. Kann die Hoffnung auf eine schwarz-gelbe Koalition die FDP über die Fünf-Prozent-Hürde hieven?,https://www.faz.net/aktuell/politik/nach-dem-d-day-papier-die-widersprueche-der-fdp-110151311.html,2024-12-05T08:35:04Z,"Die FDP erklärt sich der Öffentlichkeit derzeit weit unter Niveau. Das spiegelt sich auch in Stimmen aus den eigenen Reihen, die davon sprechen, sie seien von ihrer Partei getäuscht worden (die Vorsi… [+4018 chars]"
Mark Mann-Bryans,How “a commitment to disruption” has bonded Red Bull and Castore,"Max Verstappen. Ben Stokes. Andy Murray. Adam Peaty. The all-conquering 2023/24 Bundesliga champions Bayer Leverkusen. Just some of the top names who adorn sportswear produced by Castore – a company born on Merseyside in 2015.The brothers behind the label, To…",https://www.autosport.com/f1/news/how-a-commitment-to-disruption-has-bonded-red-bull-and-castore/10674177/,2024-11-19T17:19:45Z,Max Verstappen. Ben Stokes. Andy Murray. Adam Peaty. The all-conquering 2023/24 Bundesliga champions Bayer Leverkusen. Just some of the top names who adorn sportswear produced by Castore a company bo… [+5075 chars]
